,symbols,link,score,incident,issue1,issue2,issue3,env,soc,gov
0,AAPL,https://www.morningstar.com/stocks/xnas/AAPL/sustainability,4,"Incidents: Business Ethics, Social Supply Chain, Customer",Business Ethics,Human Capital,Data Privacy & Security,0,2,1
1,ABNB,https://www.morningstar.com/stocks/xnas/ABNB/sustainability,3,"Incidents: Business Ethics, Customer, Society & Community",Human Capital,Data Privacy & Security,Business Ethics,0,2,1
2,ACB,https://www.morningstar.com/stocks/xnas/ACB/sustainability,2,Incidents: Governance,Product Governance,"Emissions, Effluents & Waste",Access to Basic Services,1,1,1
3,ACGLO,https://www.morningstar.com/stocks/xnas/ACGLO/sustainability,3,"Incidents: Business Ethics, Customer",Product Governance,ESG Integration,Financials,1,0,2
4,ADP,https://www.morningstar.com/stocks/xnas/ADP/sustainability,4,"Incidents: Employee, Customer",Human Capital,Data Privacy & Security,Business Ethics,0,2,1
5,AEP,https://www.morningstar.com/stocks/xnas/AEP/sustainability,2,Incidents: Public Policy,Carbon,Own Operations,"Emissions, Effluents & Waste",3,0,0
6,AKAM,https://www.morningstar.com/stocks/xnas/AKAM/sustainability,4,Incidents: Business Ethics,Human Capital,Business Ethics,Data Privacy & Security,0,2,1
7,AKBA,https://www.morningstar.com/stocks/xnas/AKBA/sustainability,3,Incidents: Business Ethics,—,—,—,0,0,0
8,AKU,https://www.morningstar.com/stocks/xnas/AKU/sustainability,3,Incidents: Business Ethics,—,—,—,0,0,0
9,ALGN,https://www.morningstar.com/stocks/xnas/ALGN/sustainability,3,"Incidents: Business Ethics, Governance, Customer",Product Governance,Business Ethics,Human Capital,0,1,2
10,ALGT,https://www.morningstar.com/stocks/xnas/ALGT/sustainability,2,Incidents: Customer,—,—,—,0,0,0
11,ALKS,https://www.morningstar.com/stocks/xnas/ALKS/sustainability,3,Incidents: Customer,Product Governance,Access to Basic Services,Business Ethics,0,1,2
12,ALNY,https://www.morningstar.com/stocks/xnas/ALNY/sustainability,3,Incidents: Customer,Product Governance,Business Ethics,Human Capital,0,1,2
13,AMAL,https://www.morningstar.com/stocks/xnas/AMAL/sustainability,3,Incidents: Product & Service,—,—,—,0,0,0
14,AMCX,https://www.morningstar.com/stocks/xnas/AMCX/sustainability,3,Incidents: Employee,—,—,—,0,0,0
15,AMD,https://www.morningstar.com/stocks/xnas/AMD/sustainability,4,"Incidents: Operations, Business Ethics, Governance, Customer",Human Capital,Business Ethics,Product Governance,0,1,2
16,AMPH,https://www.morningstar.com/stocks/xnas/AMPH/sustainability,1,"Incidents: Business Ethics, Employee",—,—,—,0,0,0
17,ARCB,https://www.morningstar.com/stocks/xnas/ARCB/sustainability,4,"Incidents: Environmental Supply Chain, Employee",—,—,—,0,0,0
18,AVGO,https://www.morningstar.com/stocks/xnas/AVGO/sustainability,3,Incidents: Customer,Human Capital,Business Ethics,Product Governance,0,1,2
19,AVNW,https://www.morningstar.com/stocks/xnas/AVNW/sustainability,3,Incidents: Business Ethics,—,—,—,0,0,0
20,AZN,https://www.morningstar.com/stocks/xnas/AZN/sustainability,3,Incidents: Business Ethics,Product Governance,Access to Basic Services,Bribery & Corruption,0,1,2
21,BANF,https://www.morningstar.com/stocks/xnas/BANF/sustainability,2,Incidents: Product & Service,—,—,—,0,0,0
22,BGNE,https://www.morningstar.com/stocks/xnas/BGNE/sustainability,3,"Incidents: Business Ethics, Customer",Product Governance,Access to Basic Services,Business Ethics,0,1,2
23,BHFAP,https://www.morningstar.com/stocks/xnas/BHFAP/sustainability,3,Incidents: Customer,Product Governance,Data Privacy & Security,Business Ethics,0,1,2
24,BIDU,https://www.morningstar.com/stocks/xnas/BIDU/sustainability,3,Incidents: Society & Community,Business Ethics,Human Capital,Data Privacy & Security,0,2,1
25,BIIB,https://www.morningstar.com/stocks/xnas/BIIB/sustainability,3,Incidents: Business Ethics,Product Governance,Access to Basic Services,Human Capital,0,2,1
26,BKNG,https://www.morningstar.com/stocks/xnas/BKNG/sustainability,3,"Incidents: Business Ethics, Customer, Society & Community",Data Privacy & Security,Human Capital,Business Ethics,0,2,1
27,BKR,https://www.morningstar.com/stocks/xnas/BKR/sustainability,3,Incidents: Employee,"Emissions, Effluents & Waste",Occupational Health & Safety,Human Capital,1,1,1
28,BLNK,https://www.morningstar.com/stocks/xnas/BLNK/sustainability,3,Incidents: Governance,—,—,—,0,0,0
29,BRKR,https://www.morningstar.com/stocks/xnas/BRKR/sustainability,3,Incidents: Business Ethics,Product Governance,Human Capital,Business Ethics,0,1,2
30,BUSE,https://www.morningstar.com/stocks/xnas/BUSE/sustainability,2,Incidents: Product & Service,—,—,—,0,0,0
31,CBSH,https://www.morningstar.com/stocks/xnas/CBSH/sustainability,3,Incidents: Product & Service,Product Governance,ESG Integration,Financials,1,0,2
32,CCEP,https://www.morningstar.com/stocks/xnas/CCEP/sustainability,4,"Incidents: Employee, Customer",E&S Impact of Products & Services,Resource Use,Product Governance,2,0,1
33,CCRN,https://www.morningstar.com/stocks/xnas/CCRN/sustainability,3,"Incidents: Employee, Customer",—,—,—,0,0,0
34,CERN,https://www.morningstar.com/stocks/xnas/CERN/sustainability,3,"Incidents: Employee, Customer",Human Capital,Data Privacy & Security,Business Ethics,0,2,1
35,CG,https://www.morningstar.com/stocks/xnas/CG/sustainability,3,"Incidents: Product & Service, Governance, Society & Community",Data Privacy & Security,Product Governance,ESG Integration,1,1,1
36,CINF,https://www.morningstar.com/stocks/xnas/CINF/sustainability,3,"Incidents: Product & Service, Customer",Product Governance,ESG Integration,Financials,1,0,2
37,CMCSA,https://www.morningstar.com/stocks/xnas/CMCSA/sustainability,3,"Incidents: Business Ethics, Employee, Customer",Data Privacy & Security,Product Governance,Human Capital,0,2,1
38,COST,https://www.morningstar.com/stocks/xnas/COST/sustainability,3,Incidents: Customer,Human Capital,Product Governance,Human Rights,0,1,1
39,CSCO,https://www.morningstar.com/stocks/xnas/CSCO/sustainability,4,"Incidents: Business Ethics, Social Supply Chain, Customer, Society & Community",Business Ethics,Data Privacy & Security,Human Capital,0,2,1
40,CSGP,https://www.morningstar.com/stocks/xnas/CSGP/sustainability,3,Incidents: Customer,Human Capital,Data Privacy & Security,Business Ethics,0,2,1
41,CSX,https://www.morningstar.com/stocks/xnas/CSX/sustainability,3,Incidents: Society & Community,Product Governance,"Emissions, Effluents & Waste",Occupational Health & Safety,1,0,2
42,CTAS,https://www.morningstar.com/stocks/xnas/CTAS/sustainability,3,Incidents: Employee,Product Governance,"Emissions, Effluents & Waste",Bribery & Corruption,1,0,2
43,CTRN,https://www.morningstar.com/stocks/xnas/CTRN/sustainability,4,Incidents: Employee,—,—,—,0,0,0
44,CTSH,https://www.morningstar.com/stocks/xnas/CTSH/sustainability,4,"Incidents: Business Ethics, Employee, Customer",Data Privacy & Security,Human Capital,Business Ethics,0,2,1
45,DISCA,https://www.morningstar.com/stocks/xnas/DISCA/sustainability,4,"Incidents: Business Ethics, Governance, Customer",Product Governance,Business Ethics,Human Capital,0,1,2
46,DISCB,https://www.morningstar.com/stocks/xnas/DISCB/sustainability,4,"Incidents: Business Ethics, Governance, Customer",Product Governance,Business Ethics,Human Capital,0,1,2
47,DISCK,https://www.morningstar.com/stocks/xnas/DISCK/sustainability,4,"Incidents: Business Ethics, Governance, Customer",Product Governance,Business Ethics,Human Capital,0,1,2
48,DSKE,https://www.morningstar.com/stocks/xnas/DSKE/sustainability,3,"Incidents: Environmental Supply Chain, Employee",—,—,—,0,0,0
49,DXCM,https://www.morningstar.com/stocks/xnas/DXCM/sustainability,3,Incidents: Customer,Product Governance,Human Capital,Business Ethics,0,1,2
50,EA,https://www.morningstar.com/stocks/xnas/EA/sustainability,4,"Incidents: Business Ethics, Customer",Human Capital,Data Privacy & Security,Business Ethics,0,2,1
51,EQIX,https://www.morningstar.com/stocks/xnas/EQIX/sustainability,4,"Incidents: Employee, Customer",Product Governance,ESG Integration,Financials,1,0,2
52,EWBC,https://www.morningstar.com/stocks/xnas/EWBC/sustainability,3,Incidents: Business Ethics,Product Governance,Data Privacy & Security,Human Capital,0,2,1
53,EXC,https://www.morningstar.com/stocks/xnas/EXC/sustainability,3,Incidents: Public Policy,Occupational Health & Safety,Business Ethics,"Emissions, Effluents & Waste",1,0,2
54,EXPE,https://www.morningstar.com/stocks/xnas/EXPE/sustainability,3,"Incidents: Business Ethics, Customer, Society & Community",Data Privacy & Security,Business Ethics,Human Capital,0,2,1
55,FAST,https://www.morningstar.com/stocks/xnas/FAST/sustainability,3,Incidents: Employee,Human Capital,Carbon,Own Operations,2,1,0
56,FHB,https://www.morningstar.com/stocks/xnas/FHB/sustainability,3,"Incidents: Product & Service, Society & Community",Product Governance,Data Privacy & Security,ESG Integration,1,1,1
57,FISV,https://www.morningstar.com/stocks/xnas/FISV/sustainability,4,Incidents: Customer,Data Privacy & Security,Human Capital,Business Ethics,0,2,1
58,FITB,https://www.morningstar.com/stocks/xnas/FITB/sustainability,4,"Incidents: Business Ethics, Society & Community",Product Governance,ESG Integration,Financials,1,0,2
59,FITBO,https://www.morningstar.com/stocks/xnas/FITBO/sustainability,4,"Incidents: Business Ethics, Society & Community",Product Governance,ESG Integration,Financials,1,0,2
60,FLNT,https://www.morningstar.com/stocks/xnas/FLNT/sustainability,3,"Incidents: Business Ethics, Governance",—,—,—,0,0,0
61,FOLD,https://www.morningstar.com/stocks/xnas/FOLD/sustainability,2,"Incidents: Governance, Public Policy, Customer",—,—,—,0,0,0
62,FOSL,https://www.morningstar.com/stocks/xnas/FOSL/sustainability,4,"Incidents: Governance, Customer",—,—,—,0,0,0
63,FOXA,https://www.morningstar.com/stocks/xnas/FOXA/sustainability,4,"Incidents: Employee, Customer",Product Governance,Business Ethics,Human Capital,0,1,2
